Compound,Also listed as / alias,Effect type,Primary effects (summary),Mechanism (short),Mechanistic Tags,Acute effect after one dose?,Onset/Peak/Duration,Recreational?,Dependence/Tolerance Risk,Daytime vs. Nighttime Fit,Voxra (Bupropion) Interaction,SSRI (Escitalopram 10mg) Interaction,Evidence Strength,Evidence Summary,Efficacy Score,Safety Score,FDA Approved,Source
4-Fluorophenibut,"4-F-Phenibut, Fluorophenibut, Baflofen",Anxiolytic/GABAergic,GABA-B (agonist),GABA-B (agonist),,,,No,Unknown,Either,,,H,,5,6,Unknown,Master
9-Me-BC,9-Methyl-β-carboline,Nootropic/Dopaminergic/Neuroprotective,"TH (upregulator), MAO-A (inhibitor), MAO-B (inhibitor), BDNF (inducer), Dopaminergic (differentiator)","TH (upregulator), MAO-A (inhibitor), MAO-B (inhibitor), BDNF (inducer), Dopaminergic (differentiator)",,,,No,Unknown,Either,,,H,,5,6,Unknown,Master
Agmatine,Multiple,Nootropic - NMDA antagonist,"NMDA antagonist, imidazoline receptor agonist","NMDA antagonist, imidazoline receptor agonist",,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
Agomelatine,Valdoxan,Antidepressant - Melatonergic,"Melatonin MT1/MT2 agonist, 5-HT2C antagonist","Melatonin MT1/MT2 agonist, 5-HT2C antagonist",,,,No,Unknown,Either,,,B,,5,6,No (EU),Master
Alimemazine,Theralen,Anxiolytic - Antihistamine H1 antagonist,H1 receptor antagonist,H1 receptor antagonist,,,,No,Unknown,Either,,,C,,5,6,No (EU),Master
Alpha-GPC,"Alpha-glycerylphosphorylcholine, Choline alfoscerate",Nootropic/Choline source,Acetylcholine (precursor),Acetylcholine (precursor),,,,No,Unknown,Either,,,B,,5,6,Unknown,Master
Alprazolam,Xanax,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Amisulpride,Solian,Antipsychotic - Second Generation,D2/D3/5-HT2A antagonist,D2/D3/5-HT2A antagonist,,,,No,Unknown,Either,,,B,,5,6,No (EU),Master
Amitriptyline,Elavil,Antidepressant - TCA,"Serotonin-norepinephrine reuptake inhibitor, sodium channel blocker","Serotonin-norepinephrine reuptake inhibitor, sodium channel blocker",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Amoxapine,Asendin,Antidepressant - TCA,"Serotonin-norepinephrine reuptake inhibitor, D2 antagonist","Serotonin-norepinephrine reuptake inhibitor, D2 antagonist",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Amphetamine (mixed salts),Adderall,Stimulant/ADHD - Amphetamine,Dopamine/norepinephrine releaser,Dopamine/norepinephrine releaser,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Aniracetam,"Draganon, Sarpul, Ampamet, Memodrin",Nootropic/Racetam,"AMPA (modulator), ACh (releaser)","AMPA (modulator), ACh (releaser)",,,,No,Unknown,Either,,,C,,5,6,Unknown,Master
Aripiprazole,Abilify,Antipsychotic - Second Generation,D2 partial agonist/5-HT2A antagonist,D2 partial agonist/5-HT2A antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Armodafinil,Nuvigil,Stimulant/ADHD - Eugeroic,R-enantiomer of modafinil,R-enantiomer of modafinil,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Asenapine,Saphris,Antipsychotic - Second Generation,D2/5-HT2A antagonist,D2/5-HT2A antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Ashwagandha,Multiple,Nootropic - Adaptogen,"GABAergic, cortisol reduction","GABAergic, cortisol reduction",,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Atenolol,Tenormin,Anxiolytic - Beta-blocker,Beta-adrenergic antagonist,Beta-adrenergic antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Aticaprant,"JNJ-67953964, LY-2456302",Kappa opioid receptor antagonist/Antidepressant,KOR (antagonist),KOR (antagonist),,,,No,Unknown,Either,,,E,,5,6,Unknown,Master
Atomoxetine,Strattera,Stimulant/ADHD - NRI,Norepinephrine reuptake inhibitor,Norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Bacopa Monnieri,Multiple,Nootropic - Adaptogen,"Multiple pathways, bacosides","Multiple pathways, bacosides",,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Betahistine mesylate,"Serc, Betaserc, Vertigon",H1 agonist/H3 antagonist/Antivertigo,"H1 (agonist), H3 (antagonist)","H1 (agonist), H3 (antagonist)",,,,No,Unknown,Either,,,D,,5,6,Unknown,Master
Brexpiprazole,Rexulti,Antipsychotic - Second Generation,D2 partial agonist/5-HT2A antagonist,D2 partial agonist/5-HT2A antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Bromantane,"Ladasten, Bromantan",Actoprotector/Adaptogen/Anxiolytic stimulant,"Tyrosine Hydroxylase (upregulator), AADC (upregulator), DAT (inhibitor), SERT (inhibitor), GABA (enhancer)","Tyrosine Hydroxylase (upregulator), AADC (upregulator), DAT (inhibitor), SERT (inhibitor), GABA (enhancer)",,,,No,Unknown,Either,,,B,,5,6,Unknown,Master
Bromazepam,Lexotan,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,C,,5,6,No (EU),Master
Bupropion,Wellbutrin/Voxra,Antidepressant - NDRI,Dopamine-norepinephrine reuptake inhibitor,Dopamine-norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Buspirone,Buspar,Anxiolytic - Azapirone,5-HT1A partial agonist,5-HT1A partial agonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
CDP-Choline (Citicoline),Multiple,Nootropic - Cholinergic,Acetylcholine precursor,Acetylcholine precursor,,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
CX-717,Multiple,Nootropic - Ampakine,AMPA PAM,AMPA PAM,,,,No,Unknown,Either,,,F,,5,6,Supplement/Research,Master
Caffeine,Generic,Stimulant/ADHD - Xanthine,"Adenosine A1/A2A antagonist, PDE inhibitor","Adenosine A1/A2A antagonist, PDE inhibitor",,,,No,Unknown,Either,,,C,,5,6,OTC,Master
Cariprazine,Vraylar,Antipsychotic - Second Generation,"D2/D3 partial agonist, 5-HT2A antagonist","D2/D3 partial agonist, 5-HT2A antagonist",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Cerebrolysin,"Neurotrophic peptide mixture, Porcine brain peptides",Neurotrophic/Neuroprotectant/Peptide mixture,"Neurotrophic Factor (mimetic), Neuroprotective, Neurogenic","Neurotrophic Factor (mimetic), Neuroprotective, Neurogenic",,,,No,Unknown,Either,,,A,,5,6,Unknown,Master
Chlordiazepoxide,Librium,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Chlorpromazine,Thorazine,Antipsychotic - First Generation,"D2 antagonist (low potency), antihistamine","D2 antagonist (low potency), antihistamine",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Choline Bitartrate,Multiple,Nootropic - Cholinergic,Acetylcholine precursor,Acetylcholine precursor,,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
Citalopram,Celexa,Antidepressant - SSRI,Serotonin reuptake inhibitor,Serotonin reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Citicoline,"CDP-Choline, Cytidine diphosphate-choline",Nootropic/Choline source,"Acetylcholine (precursor), Phosphatidylcholine (precursor)","Acetylcholine (precursor), Phosphatidylcholine (precursor)",,,,No,Unknown,Either,,,B,,5,6,Unknown,Master
Clobazam,Frisium,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Clomipramine,Anafranil,Antidepressant - TCA,"Serotonin-norepinephrine reuptake inhibitor, sodium channel blocker","Serotonin-norepinephrine reuptake inhibitor, sodium channel blocker",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Clonazepam,Klonopin,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Clonidine,Kapvay,Stimulant/ADHD - Alpha-2 agonist,Alpha-2 adrenergic agonist,Alpha-2 adrenergic agonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Clorazepate,Tranxene,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
